,capacity_ratio,antisolv_ratio,add_antisolv_mole,capacity_mole,precip_mole
0,,,,,
1,0.3104088805075532,0.010101010101010109,0.007717011886859543,0.23714747304569142,-0.0011316498447855872
2,0.31195358260790174,0.02040816326530614,0.015591513812226426,0.23832760100822603,-0.0023117778073201978
3,0.31356432019925917,0.030927835051546417,0.02362837660203386,0.23955817904099858,-0.0035423558400927424
4,0.3152447892451006,0.041666666666666706,0.03183267403329562,0.2408420308016221,-0.0048262076007162535
5,0.3169973478707838,0.052631578947368474,0.040209693515741836,0.24218095786055685,-0.006165134659651017
6,0.3188231935126504,0.06382978723404262,0.04876494745526138,0.24357587504022052,-0.007560051839314685
7,0.3207259280434568,0.07526881720430115,0.05750418535046951,0.24502953411440584,-0.009013710913500006
8,0.32270781459575926,0.08695652173913039,0.06643340667818207,0.24654366408057582,-0.010527840879669986
9,0.32477301877140347,0.09890109890109886,0.0755588746284818,0.24812144739262743,-0.012105624191721592
10,0.3269238130348163,0.11111111111111109,0.08488713075545488,0.24976462017742512,-0.01374879697651929
11,0.3291639042402903,0.12359550561797752,0.09442501061561838,0.25147601441299405,-0.01546019121208822
12,0.33149531804670196,0.13636363636363638,0.10417966047260376,0.25325717767066347,-0.017241354469757636
13,0.3339222056398214,0.14942528735632185,0.11415855515388763,0.2551112813906768,-0.01909545818977096
14,0.3364480882591537,0.1627906976744186,0.1243695171533409,0.2570410157442985,-0.021025192543392662
15,0.33907616165567567,0.17647058823529416,0.1348207370821931,0.25904882223470793,-0.0230329990338021
16,0.3418112997339746,0.19047619047619052,0.14552079558077988,0.26113842444788904,-0.025122601246983206
17,0.34465684166495975,0.20481927710843378,0.15647868681427232,0.26331237345758,-0.027296550256674185
18,0.3476169284685761,0.21951219512195114,0.16770384368760596,0.2655738329374947,-0.02955800973658887
19,0.35069636426483675,0.23456790123456783,0.17920616492818253,0.26792647315930657,-0.03191064995840073
20,0.3538985317422711,0.24999999999999994,0.19099604419977348,0.2703728784435271,-0.034357055242621254
21,0.3572287636248691,0.2658227848101265,0.20308440142760725,0.2729171229069038,-0.03690129970599795
22,0.36069193973640573,0.282051282051282,0.2154827165330778,0.2755629346575864,-0.03954711145668058
23,0.3642931579274197,0.29870129870129863,0.22820306579713195,0.27831420837272214,-0.042298385171816305
24,0.3680377472574271,0.3157894736842105,0.24125816109445078,0.2811750153694585,-0.04515919216855266
25,0.371930896154903,0.33333333333333337,0.25466139226636475,0.2841493195250529,-0.04813349632414707
26,0.37597930207314245,0.35135135135135137,0.2684268729294115,0.28724223758784767,-0.05122641438694184
27,0.3801885837525419,0.36986301369863017,0.2825694900489801,0.2904580621865992,-0.054442238985693364
28,0.38456515777581507,0.3888888888888889,0.29710495764409217,0.29380169548896984,-0.057785872288064005
29,0.3891157573201321,0.4084507042253522,0.312049875030616,0.29727828153577723,-0.0612624583348714
30,0.3938474547192823,0.42857142857142866,0.3274217900567547,0.30089322347812936,-0.06487740027722352
31,0.3987676860278079,0.4492753623188407,0.34323926783727426,0.30465220234403445,-0.06863637914312862
32,0.4038846357499378,0.4705882352941178,0.35952196555251503,0.30856147096521824,-0.07254564776431241
33,0.4092057635098264,0.49253731343283597,0.3762907139458226,0.3126267283764995,-0.07661090517559369
34,0.4147402106852315,0.5151515151515152,0.39356760622983644,0.31685495844583944,-0.08083913524493361
35,0.4204971590202274,0.5384615384615387,0.4113760951995124,0.3212531758804262,-0.08523735267952035
36,0.4264863160288924,0.5625,0.42974109944949046,0.3258287970674117,-0.08981297386650586
37,0.43271795698283655,0.5873015873015873,0.4486891197074045,0.3305896721517182,-0.09457384895081236
38,0.43920297109261214,0.6129032258064515,0.4682483664252512,0.33554412031790565,-0.09952829711699981
39,0.4459529123546986,0.639344262295082,0.48844889992073237,0.340700968636463,-0.10468514543555715
40,0.4529800555993474,0.6666666666666666,0.5093227845327294,0.34606959488347533,-0.1100537716825695
41,0.4602974583477666,0.6949152542372882,0.5309042584536078,0.3516599747985338,-0.11564415159762795
42,0.4679186814161636,0.7241379310344827,0.5532299211303784,0.35748246863064537,-0.12146664542973953
43,0.47585930536129145,0.7543859649122806,0.576338940392299,0.36354897967863503,-0.1275331564777292
44,0.4841347700615943,0.7857142857142855,0.6002732817707166,0.36987130376532584,-0.13385548056442
45,0.4927620264629412,0.8181818181818179,0.6250779628356222,0.37646239114514357,-0.14044656794423774
46,0.5017592323584066,0.8518518518518517,0.6508013357918209,0.38333611408468266,-0.14732029088377682
47,0.5111458677234497,0.8867924528301887,0.6774954020671212,0.3905073549769584,-0.15449153177605254
48,0.5209428634056654,0.9230769230769229,0.7052161631991637,0.39799210465834023,-0.1619762814574344
49,0.5311727449965339,0.9607843137254901,0.7340240130030512,0.4058075723242921,-0.16979174912338627
50,0.5418597940044025,1.0,0.7639841767990941,0.4139723086629802,-0.17795648546207435
51,0.5530302287935026,1.040816326530612,0.7951672044235468,0.4225063440898188,-0.18649052088891296
52,0.5647124081641399,1.0833333333333335,0.8276495248656854,0.43143134427951446,-0.19541552107860863
53,0.5769370609385014,1.127659574468085,0.8615140717096168,0.4407707855659898,-0.20475496236508398
54,0.5897375455013584,1.173913043478261,0.8968509901554584,0.4505501532273736,-0.21453433002646774
55,0.60315014394712,1.2222222222222223,0.933758438310004,0.4607971662096956,-0.22478134300878974
56,0.6172143963303329,1.272727272727273,0.9723434977443017,0.47154203248897925,-0.2355262092880734
57,0.6319734815396417,1.3255813953488373,1.012723211105776,0.4828177400529207,-0.24680191685201489
58,0.6474746525572626,1.380952380952381,1.0550257679606538,0.4946603894322397,-0.2586445662313339
59,0.663769735380752,1.4390243902439024,1.0993918641743061,0.5071095748690164,-0.27109375166811056
60,0.6809157027396567,1.5,1.1459762651986412,0.5202088226271333,-0.28419299942622744
61,0.6989753360234067,1.564102564102564,1.19494960986525,0.5340060966947126,-0.2979902734938067
62,0.7180179916617662,1.6315789473684208,1.2465004989879955,0.5485543842866533,-0.3125385610857474
63,0.7381204917112234,1.7027027027027024,1.3008379226579168,0.5639123762385416,-0.32789655303763576
64,0.7593681627907717,1.777777777777778,1.3581940920872786,0.5801452607371482,-0.34412943753624237
65,0.7818560530294667,1.8571428571428572,1.4188277569126035,0.597325653049106,-0.36130982984820015
66,0.8056903636680943,1.9411764705882355,1.483028107904124,0.6155346892419318,-0.3795188660410259
67,0.8309901408406697,2.0303030303030307,1.5511193892587671,0.6348633186783224,-0.3988474954774165
68,0.8578892844436071,2.1250000000000004,1.6234663756980754,0.6554138387604131,-0.4193980155595073
69,0.886538945686547,2.225806451612904,1.7004809096495972,0.6773017266206734,-0.4412859034197676
70,0.9171104040113441,2.333333333333334,1.7826297458645535,0.7006578370424914,-0.46464201384158554
71,0.9497985390829629,2.448275862068965,1.8704440190598506,0.7256310550062797,-0.4896152318053738
72,0.984826046614911,2.571428571428571,1.9645307403405277,0.7523915165133991,-0.5163756933124932
73,1.0224485908699235,2.7037037037037033,2.0655868483827358,0.7811345450151522,-0.5451187218142464
74,1.0629611460129151,2.846153846153846,2.1744165031974214,0.8120854961060987,-0.5760696729051928
75,1.1067058591900356,3.0,2.2919525303972823,0.8455057647920335,-0.6094899415911277
76,1.1540818791660716,3.166666666666667,2.419283226530465,0.8817002944134429,-0.645684471212537
77,1.2055577487293507,3.3478260869565224,2.557686157110011,0.9210270442467622,-0.6850112210458563
78,1.261687176603874,3.5454545454545463,2.708671172287698,0.9639090389956839,-0.7278932157947781
79,1.323129315366969,3.761904761904763,2.874035712720403,1.0108498607993828,-0.7748340375984769
80,1.390675122469809,4.000000000000001,3.0559367071963774,1.0624537886350764,-0.8264379654341706
81,1.4652820454997735,4.263157894736843,3.2569851747750866,1.1194522973096372,-0.8834364741087314
82,1.5481202688847175,4.555555555555558,3.4803723609736528,1.1827393892098832,-0.9467235660089773
83,1.6406352826279493,4.882352941176473,3.7300403926073438,1.253419395826063,-1.0174035726251573
84,1.744633913956374,5.249999999999999,4.010916928195243,1.332872704569742,-1.0968568813688362
85,1.8624047712350307,5.666666666666665,4.329243668528199,1.4228477760187002,-1.1868319528177944
86,1.9968903062734487,6.142857142857142,4.693045657480149,1.5255925967964117,-1.289576773595506
87,2.1519382895338883,6.692307692307692,5.112817183193937,1.6440468026519983,-1.4080309794510926
88,2.332679022423415,7.333333333333334,5.6025506298600245,1.7821298626826683,-1.5461140394817625
89,2.5461083011652095,8.090909090909092,6.18132652137449,1.9451864545070425,-1.7091706313061368
90,2.802020158338725,9.000000000000002,6.875857591191848,2.1406990640428782,-1.9046832408419725
91,3.114561431367201,10.111111111111116,7.7247288987464,2.3794756512332795,-2.143459828032374
92,3.504952256507233,11.500000000000007,8.785818033189589,2.677728064407806,-2.4417122412069
93,4.0065384138106515,13.285714285714295,10.1500754917594,3.0609319518890787,-2.824916128688173
94,4.674896015819201,15.66666666666668,11.969085436519151,3.571546584266997,-3.3355307610660914
95,5.610061821162667,19.000000000000025,14.515699359182808,4.285998462232987,-4.049982639032081
96,7.012109016564224,23.99999999999998,18.335620243178244,5.357140334645324,-5.121124511444418
97,9.347874560089585,32.3333333333333,24.70215504983735,7.141628250611236,-6.90561242741033
98,14.017868549799614,48.99999999999996,37.43522466315558,10.70942976449657,-10.473413941295663
99,28.024639795206248,98.99999999999991,75.63443350311026,21.410381364031778,-21.174365540830873
100,,,,,
